Benchmark,Device,Device Name,Key,Word,BlockBits,PatternBitsPerWord,HorizontalLayout,VerticalLayout,NumInputs,FilterSizeMB,Skipped,Samples,CPU Time (sec),Noise,GPU Time (sec),Noise,Elem/s (elem/sec),Samples,Batch GPU (sec)
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,2,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,4,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,1,8,8,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,1,No,45,0.011363344555555554,0.00012546696645826145,0.011352731725904674,8.247750601016442e-05,88084526627.03189,46,0.01134547357973845
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,2,No,44,0.011426657818181817,0.00010642331043509056,0.011417244391007858,7.96400684165311e-05,87586808668.78816,46,0.01139956930409307
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,4,No,44,0.011460211931818187,9.641364999898168e-05,0.011450120015577837,5.8775051184181085e-05,87335329117.90483,46,0.011426213803498642
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,8,No,44,0.01148996736363636,0.00011507798117635133,0.011479280753569172,8.852473329122404e-05,87113471781.67735,45,0.011439830186631944
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,16,No,44,0.011512865750000002,0.00010221079239596164,0.011502319270914252,7.275579514135637e-05,86938988255.0631,45,0.011446681043836806
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,32,No,44,0.011558092954545452,0.00011792751578213521,0.011548509164289988,7.944324347699053e-05,86591263493.31523,45,0.011452665201822917
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,64,No,25,0.020629952519999998,0.00018790502340248021,0.020619630050659178,0.0001859029373606991,48497475344.76408,26,0.020316672251774713
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,128,No,11,0.0840356640909091,0.00018383668137036195,0.08402428505637428,0.00018552699290788117,11901321139.823702,12,0.08390937805175781
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,256,No,11,0.13821288481818184,0.00015691197256611464,0.1382010761607777,0.0001556938841794723,7235833669.172296,12,0.13821166992187497
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,512,No,11,0.15732710436363637,0.00013844038022450196,0.15731505931507458,0.00013559062260680676,6356670520.634484,12,0.15729365285237631
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,1024,No,11,0.16533907772727274,0.00014854092759310932,0.16532662409002127,0.00015046468085911353,6048632550.892072,12,0.16530705134073895
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,1,1000000000,2048,No,11,0.16885013736363638,0.0001333890392419288,0.1688381056352095,0.00013270108369318418,5922833570.287702,12,0.1688103192647298
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,2,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,4,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,1,8,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,1,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,2,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,4,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,2,8,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,1,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,16,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,32,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,64,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,128,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,256,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,512,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,1024,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,2,1000000000,2048,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,4,1000000000,1,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,4,1000000000,2,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,4,1000000000,4,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,4,1000000000,8,Yes,,,,,,,,
pfp_bloom_filter_add_unique_size_u32,0,NVIDIA RTX PRO 6000 Blackwell Server Edition,I64,U32,32,20,4,4,1000000000,16,Yes,,,,,,,,
