Benchmark,Device,Device Name,Key,Word,BlockBits,PatternBitsPerWord,HorizontalLayout,VerticalLayout,NumInputs,FilterSizeMB,Skipped,FalsePositiveRate,PatternBits,Samples,CPU Time (sec),Noise,GPU Time (sec),Noise,Elem/s (elem/sec),Samples,Batch GPU (sec)
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,256,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,512,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,1024,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,2,1000000000,2048,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,256,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,512,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,1024,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,4,1000000000,2048,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,256,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,512,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,1024,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,2,8,1000000000,2048,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,256,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,512,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,1024,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,1,1000000000,2048,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,256,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,512,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,1024,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,2,1000000000,2048,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,256,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,512,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,1024,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,4,1000000000,2048,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,256,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,512,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,1024,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,4,8,1000000000,2048,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,256,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,512,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,1024,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,1,1000000000,2048,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,256,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,512,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,1024,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,2,1000000000,2048,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,4,1000000000,1,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,4,1000000000,2,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,4,1000000000,4,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,4,1000000000,8,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,4,1000000000,16,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,4,1000000000,32,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,4,1000000000,64,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,4,1000000000,128,Yes,,,,,,,,,,
pfp_bloom_filter_contains_unique_size_u64,0,NVIDIA A100-SXM4-40GB,I64,U64,32,1,8,4,1000000000,256,Yes,,,,,,,,,,
